Name,Age,Salary,YearsExperience,Department
Alice Johnson,28,55000,5,Engineering
Bob Smith,32,62000,8,Engineering
Carol Davis,29,58000,6,Marketing
David Wilson,45,78000,18,Engineering
Emma Brown,26,52000,3,Marketing
Frank Miller,31,64000,9,Sales
Grace Lee,35,71000,12,Engineering
Henry Taylor,27,54000,4,Marketing
Iris Chen,33,68000,10,Engineering
Jack Anderson,29,1250000,7,Sales
Karen White,42,76000,16,Engineering
Leo Garcia,25,48000,2,Marketing
Maria Rodriguez,38,73000,14,Engineering
Nathan Clark,24,15000,1,Sales
Olivia Martinez,30,61000,8,Marketing
Peter Johnson,34,67000,11,Engineering
Quinn Adams,28,56000,5,Sales
Rachel Green,36,74000,13,Engineering
Sam Wilson,26,51000,3,Marketing
Tom Brown,41,2800000,17,Engineering
Una Davis,29,59000,6,Sales
Victor Lee,32,65000,9,Engineering
Wendy Chen,27,53000,4,Marketing
Xavier King,39,77000,15,Engineering
Yara Ali,31,63000,8,Sales
Zoe Martinez,33,69000,10,Engineering
Alex Thompson,225,72000,11,Engineering
Betty Clark,28,57000,5,Marketing
Charlie Evans,30,60000,7,Sales
Diana Ross,35,70000,12,Engineering